head: (15, 250, 0.0025819888974716113)
head: (15, 250, 0.0025819888974716113)
rws (1, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0025819888974716113)
smallestdist (1, 0, 0.4959785671842155, [0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (1, 18, 0.49187287313052885, [0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (1, 164, 0.48856306382306913, [0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (1, 231, 0.48125436546539024, [0.25561690084968947, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (1, 2158, 0.47621567716455726, [0.2504529230547462, 0.26336286754210436, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.25561690084968947, 0.2504529230547462, 0.26078087864463273, 0.25561690084968947, 0.26336286754210436, 0.25303491195221783, 0.26336286754210436])
smallestdist (1, 7025, 0.47498554590640996, [0.2478709341572746, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.25561690084968947, 0.245288945259803, 0.2581988897471611, 0.26078087864463273, 0.27110883423451926, 0.2581988897471611, 0.2478709341572746, 0.245288945259803, 0.26336286754210436, 0.2478709341572746, 0.26078087864463273, 0.2504529230547462, 0.2736908231319909])
smallestdist (1, 7597, 0.47354882661740705, [0.2504529230547462, 0.2581988897471611, 0.26078087864463273, 0.25303491195221783, 0.25303491195221783, 0.245288945259803, 0.2581988897471611, 0.26078087864463273, 0.2685268453370476, 0.2581988897471611, 0.2478709341572746, 0.2478709341572746, 0.26078087864463273, 0.2478709341572746, 0.26078087864463273, 0.2478709341572746, 0.27110883423451926])
smallestdist (1, 7814, 0.4720924271844409, [0.2504529230547462, 0.2581988897471611, 0.26078087864463273, 0.25303491195221783, 0.25561690084968947, 0.245288945259803, 0.25561690084968947, 0.2581988897471611, 0.2685268453370476, 0.2581988897471611, 0.2478709341572746, 0.2478709341572746, 0.26078087864463273, 0.2504529230547462, 0.26336286754210436, 0.2478709341572746, 0.27110883423451926])
