head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (11, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (11, 0, 0.5064070915763152, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (11, 24, 0.4966676509011859, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (11, 97, 0.48819057226657403, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (11, 150, 0.487195814655498, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (11, 1263, 0.47310358627870963, [0.2576824919676668, 0.25845708863690825, 0.25794069085741395, 0.25897348641640255, 0.2576824919676668, 0.25794069085741395, 0.25794069085741395, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395])
smallestdist (11, 10670, 0.47009368445024813, [0.25845708863690825, 0.2576824919676668, 0.2587152875266554, 0.2592316853061497, 0.25845708863690825, 0.2581988897471611, 0.2556169008496896, 0.25690789529842534, 0.25794069085741395, 0.2561332986291839, 0.2587152875266554, 0.2571660941881725, 0.2566496964086782, 0.2576824919676668, 0.26052267975488547, 0.2581988897471611, 0.2571660941881725])
rws (11, 32117, 1977.4584185123033, [0.2581988897471611, 0.25587509973943673, 0.2581988897471611, 0.259748083085644, 0.25639149751893103, 0.25639149751893103, 0.25639149751893103, 0.2561332986291839, 0.2581988897471611, 0.2561332986291839, 0.2571660941881725, 0.2587152875266554, 0.25794069085741395, 0.2571660941881725, 0.25897348641640255, 0.25794069085741395, 0.25742429307791964])
smallestdist (11, 46149, 0.4696976746534455, [0.25845708863690825, 0.2551005030701953, 0.2587152875266554, 0.2592316853061497, 0.25742429307791964, 0.25587509973943673, 0.2561332986291839, 0.2571660941881725, 0.25794069085741395, 0.2543259064009538, 0.25690789529842534, 0.25897348641640255, 0.2581988897471611, 0.2571660941881725, 0.2571660941881725, 0.2556169008496896, 0.2556169008496896])
smallestdist (11, 49949, 0.46337037651642454, [0.25948988419589686, 0.2548423041804481, 0.2592316853061497, 0.259748083085644, 0.2571660941881725, 0.2548423041804481, 0.2561332986291839, 0.25639149751893103, 0.25845708863690825, 0.2538095086214595, 0.25742429307791964, 0.2587152875266554, 0.2581988897471611, 0.2576824919676668, 0.2571660941881725, 0.2548423041804481, 0.2551005030701953])
smallestdist (11, 50048, 0.4605936153224953, [0.25948988419589686, 0.25458410529070097, 0.2592316853061497, 0.259748083085644, 0.2571660941881725, 0.2548423041804481, 0.2561332986291839, 0.25639149751893103, 0.25845708863690825, 0.2538095086214595, 0.2576824919676668, 0.2587152875266554, 0.2581988897471611, 0.2576824919676668, 0.2571660941881725, 0.2548423041804481, 0.2553587019599424])
rws (11, 64320, 1991.4409054898895, [0.25794069085741395, 0.2561332986291839, 0.26052267975488547, 0.2587152875266554, 0.2566496964086782, 0.2556169008496896, 0.25458410529070097, 0.2556169008496896, 0.2581988897471611, 0.25406770751120666, 0.2571660941881725, 0.263104668652357, 0.2602644808651383, 0.2566496964086782, 0.2581988897471611, 0.2556169008496896, 0.2548423041804481])
smallestdist (11, 75906, 0.4603165508673229, [0.2561332986291839, 0.25742429307791964, 0.2636210664318513, 0.25742429307791964, 0.2548423041804481, 0.2551005030701953, 0.25845708863690825, 0.2561332986291839, 0.2581988897471611, 0.2548423041804481, 0.2566496964086782, 0.263104668652357, 0.26103907753437977, 0.2551005030701953, 0.2571660941881725, 0.25303491195221806, 0.2551005030701953])
rws (11, 96725, 2015.36409383737, [0.25690789529842534, 0.2566496964086782, 0.2667194531088171, 0.2566496964086782, 0.2561332986291839, 0.2527767130624709, 0.26052267975488547, 0.2551005030701953, 0.2581988897471611, 0.25200211639322945, 0.25587509973943673, 0.2646538619908399, 0.26000628197539116, 0.2553587019599424, 0.25587509973943673, 0.251227519723988, 0.25406770751120666])
smallestdist (11, 97946, 0.46007438319385463, [0.2571660941881725, 0.25639149751893103, 0.26697765199856427, 0.2571660941881725, 0.25587509973943673, 0.2527767130624709, 0.26052267975488547, 0.2553587019599424, 0.25794069085741395, 0.2517439175034823, 0.2556169008496896, 0.2651702597703342, 0.259748083085644, 0.2553587019599424, 0.2553587019599424, 0.25045292305474653, 0.25406770751120666])
smallestdist (11, 98636, 0.45559045216680305, [0.2571660941881725, 0.25690789529842534, 0.26697765199856427, 0.25742429307791964, 0.2561332986291839, 0.2527767130624709, 0.26052267975488547, 0.2553587019599424, 0.2576824919676668, 0.25200211639322945, 0.2556169008496896, 0.26491206088058705, 0.26000628197539116, 0.2556169008496896, 0.2553587019599424, 0.25096932083424084, 0.25406770751120666])
smallestdist (11, 104011, 0.4533861881962368, [0.2571660941881725, 0.25742429307791964, 0.2662030553293228, 0.2561332986291839, 0.2553587019599424, 0.25303491195221806, 0.259748083085644, 0.25406770751120666, 0.25845708863690825, 0.2522603152829766, 0.25458410529070097, 0.2656866575498285, 0.259748083085644, 0.25458410529070097, 0.25639149751893103, 0.2507111219444937, 0.25355130973171236])
rws (11, 129152, 2028.5311821338112, [0.2522603152829766, 0.25897348641640255, 0.2672358508883114, 0.2551005030701953, 0.2571660941881725, 0.2548423041804481, 0.2566496964086782, 0.2556169008496896, 0.26000628197539116, 0.25096932083424084, 0.2548423041804481, 0.2662030553293228, 0.2581988897471611, 0.2571660941881725, 0.2587152875266554, 0.25303491195221806, 0.24967832638550508])
rws (11, 161266, 2016.145278941699, [0.25251851417272375, 0.2592316853061497, 0.2695596408960358, 0.2553587019599424, 0.2551005030701953, 0.2561332986291839, 0.2553587019599424, 0.25587509973943673, 0.2636210664318513, 0.25096932083424084, 0.25458410529070097, 0.26826864644730003, 0.2561332986291839, 0.2602644808651383, 0.2571660941881725, 0.25406770751120666, 0.251227519723988])
rws (11, 193587, 2012.3691052263578, [0.2561332986291839, 0.25897348641640255, 0.26826864644730003, 0.2551005030701953, 0.25303491195221806, 0.2576824919676668, 0.2592316853061497, 0.26052267975488547, 0.26103907753437977, 0.2522603152829766, 0.24942012749575793, 0.2690432431165415, 0.2566496964086782, 0.26000628197539116, 0.25690789529842534, 0.25406770751120666, 0.2501947241649994])
rws (11, 225147, 2011.4188389147346, [0.25742429307791964, 0.26052267975488547, 0.2677522486678057, 0.2571660941881725, 0.25303491195221806, 0.259748083085644, 0.2581988897471611, 0.2618136742036212, 0.25948988419589686, 0.2551005030701953, 0.24657993970853925, 0.26930144200628864, 0.25845708863690825, 0.2587152875266554, 0.25742429307791964, 0.25639149751893103, 0.24916192860601077])
rws (11, 256362, 2010.67066970201, [0.26000628197539116, 0.25897348641640255, 0.26981783978578294, 0.25794069085741395, 0.2522603152829766, 0.25794069085741395, 0.2551005030701953, 0.2625882708728627, 0.26103907753437977, 0.2561332986291839, 0.2458053430392978, 0.2731744253524959, 0.25948988419589686, 0.25794069085741395, 0.25587509973943673, 0.2551005030701953, 0.251227519723988])
rws (11, 288141, 2027.7277938345653, [0.2581988897471611, 0.26233007198311553, 0.27085063534477155, 0.25355130973171236, 0.2522603152829766, 0.25948988419589686, 0.2566496964086782, 0.26284646976260984, 0.2587152875266554, 0.251227519723988, 0.24606354192904495, 0.2739490220217374, 0.26336286754210414, 0.2561332986291839, 0.2548423041804481, 0.2532931108419652, 0.25148571861373514])
smallestdist (11, 291492, 0.4514059717726615, [0.25845708863690825, 0.2612972764241269, 0.2700760386755301, 0.25355130973171236, 0.25355130973171236, 0.25845708863690825, 0.25690789529842534, 0.2625882708728627, 0.25948988419589686, 0.2522603152829766, 0.2473545363777807, 0.27343262424224307, 0.2625882708728627, 0.2561332986291839, 0.2556169008496896, 0.2527767130624709, 0.25251851417272375])
smallestdist (11, 297196, 0.44328813669023637, [0.2581988897471611, 0.2615554753138741, 0.26981783978578294, 0.2517439175034823, 0.25355130973171236, 0.2587152875266554, 0.25742429307791964, 0.2620718730933684, 0.25948988419589686, 0.25303491195221806, 0.2468381385982864, 0.27343262424224307, 0.26284646976260984, 0.2561332986291839, 0.25458410529070097, 0.25148571861373514, 0.2527767130624709])
rws (11, 319500, 2042.242830367138, [0.2556169008496896, 0.2615554753138741, 0.27033423756527725, 0.2532931108419652, 0.2538095086214595, 0.2592316853061497, 0.25639149751893103, 0.26439566310109275, 0.26103907753437977, 0.25251851417272375, 0.2473545363777807, 0.2731744253524959, 0.26284646976260984, 0.2571660941881725, 0.2581988897471611, 0.25096932083424084, 0.25200211639322945])
