head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (12, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (12, 0, 0.5014272199372485, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 12, 0.49975445765500115, [0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 113, 0.4960158740881031, [0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 144, 0.4942714315009096, [0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 284, 0.4913389381114234, [0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 705, 0.4800445950381238, [0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.25897348641640255, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611])
rws (12, 31902, 2008.3599544568456, [0.26336286754210414, 0.25045292305474653, 0.26000628197539116, 0.26233007198311553, 0.2625882708728627, 0.25251851417272375, 0.2607808786446326, 0.2571660941881725, 0.26336286754210414, 0.2602644808651383, 0.26000628197539116, 0.26052267975488547, 0.2607808786446326, 0.26336286754210414, 0.2592316853061497, 0.2581988897471611, 0.2602644808651383])
smallestdist (12, 56239, 0.47930857993228027, [0.2726580275730016, 0.24503074637005634, 0.25897348641640255, 0.26646125421906997, 0.2615554753138741, 0.24838733193676932, 0.26826864644730003, 0.25845708863690825, 0.26542845866008136, 0.2592316853061497, 0.25794069085741395, 0.2607808786446326, 0.25948988419589686, 0.2677522486678057, 0.2636210664318513, 0.2571660941881725, 0.259748083085644])
rws (12, 63363, 2015.7637063606962, [0.27678920980895605, 0.24657993970853925, 0.25794069085741395, 0.2690432431165415, 0.2625882708728627, 0.247870934157275, 0.2711088342345187, 0.25794069085741395, 0.2667194531088171, 0.259748083085644, 0.2566496964086782, 0.26000628197539116, 0.26052267975488547, 0.2700760386755301, 0.26387926532159844, 0.2581988897471611, 0.26000628197539116])
smallestdist (12, 70228, 0.47726728320750467, [0.2791129998166804, 0.2468381385982864, 0.25794069085741395, 0.271625232014013, 0.263104668652357, 0.24657993970853925, 0.27291622646274877, 0.2581988897471611, 0.26930144200628864, 0.2592316853061497, 0.25458410529070097, 0.26000628197539116, 0.26103907753437977, 0.2705924364550244, 0.26491206088058705, 0.25845708863690825, 0.2620718730933684])
smallestdist (12, 72016, 0.476691095552228, [0.2791129998166804, 0.2468381385982864, 0.2571660941881725, 0.27136703312426586, 0.263104668652357, 0.2468381385982864, 0.2726580275730016, 0.2581988897471611, 0.2695596408960358, 0.25948988419589686, 0.25458410529070097, 0.259748083085644, 0.2612972764241269, 0.271625232014013, 0.26491206088058705, 0.25794069085741395, 0.26233007198311553])
smallestdist (12, 83239, 0.47555876009843456, [0.28479337539111776, 0.24270695636233197, 0.25742429307791964, 0.2744654198012317, 0.26387926532159844, 0.24916192860601077, 0.2754982153602203, 0.2587152875266554, 0.27033423756527725, 0.2576824919676668, 0.25355130973171236, 0.26000628197539116, 0.2612972764241269, 0.27472361869097883, 0.2667194531088171, 0.2587152875266554, 0.26284646976260984])
smallestdist (12, 91431, 0.4752723215340062, [0.29021555207580796, 0.24115776302384906, 0.2581988897471611, 0.27678920980895605, 0.2641374642113456, 0.24838733193676932, 0.2765310109192089, 0.25897348641640255, 0.2705924364550244, 0.2587152875266554, 0.25303491195221806, 0.2587152875266554, 0.2602644808651383, 0.2780802042576918, 0.2674940497780586, 0.2592316853061497, 0.26336286754210414])
rws (12, 94370, 2031.0552325315844, [0.29176474541429087, 0.24064136524435475, 0.2571660941881725, 0.2775638064781975, 0.2641374642113456, 0.24709633748803356, 0.2770474086987032, 0.2587152875266554, 0.2711088342345187, 0.25794069085741395, 0.2532931108419652, 0.2581988897471611, 0.2607808786446326, 0.27937119870642757, 0.2674940497780586, 0.259748083085644, 0.26387926532159844])
smallestdist (12, 108299, 0.4734725153677226, [0.29770331987847537, 0.2403831663546076, 0.2587152875266554, 0.28066219315516333, 0.26491206088058705, 0.2468381385982864, 0.28066219315516333, 0.2587152875266554, 0.2736908231319902, 0.2587152875266554, 0.25200211639322945, 0.2592316853061497, 0.2620718730933684, 0.2840187787218763, 0.2680104475575529, 0.26103907753437977, 0.26387926532159844])
smallestdist (12, 125626, 0.4710750532621073, [0.3062238832401314, 0.24064136524435475, 0.26000628197539116, 0.2850515742808649, 0.26878504422679433, 0.24657993970853925, 0.2863425687296007, 0.26103907753437977, 0.27524001647047314, 0.25742429307791964, 0.25096932083424084, 0.26052267975488547, 0.2641374642113456, 0.28530977317061207, 0.27033423756527725, 0.259748083085644, 0.2646538619908399])
rws (12, 125736, 2042.9236492342136, [0.3062238832401314, 0.2403831663546076, 0.26000628197539116, 0.2850515742808649, 0.26878504422679433, 0.24657993970853925, 0.2863425687296007, 0.2615554753138741, 0.27524001647047314, 0.25742429307791964, 0.25096932083424084, 0.26052267975488547, 0.2641374642113456, 0.28530977317061207, 0.27033423756527725, 0.259748083085644, 0.2646538619908399])
smallestdist (12, 126421, 0.47073036393154466, [0.30648208212987854, 0.2403831663546076, 0.26000628197539116, 0.2850515742808649, 0.26878504422679433, 0.24606354192904495, 0.2860843698398535, 0.2615554753138741, 0.27575641424996744, 0.25794069085741395, 0.25096932083424084, 0.26052267975488547, 0.26387926532159844, 0.2858261709501064, 0.2705924364550244, 0.26052267975488547, 0.26491206088058705])
smallestdist (12, 146078, 0.47022164715690595, [0.31242065659406304, 0.2388339730161247, 0.2636210664318513, 0.28918275651681935, 0.2726580275730016, 0.24657993970853925, 0.292022944304038, 0.263104668652357, 0.2770474086987032, 0.2581988897471611, 0.25200211639322945, 0.26052267975488547, 0.2662030553293228, 0.2884081598475779, 0.2736908231319902, 0.2651702597703342, 0.26387926532159844])
rws (12, 157290, 2052.4324961567504, [0.3152608443812817, 0.23909217190587184, 0.2636210664318513, 0.2927975409732795, 0.274981817580726, 0.2452889452598035, 0.2948631320912567, 0.26284646976260984, 0.2796293975961747, 0.2581988897471611, 0.25303491195221806, 0.2612972764241269, 0.2662030553293228, 0.29176474541429087, 0.27420722091148453, 0.26646125421906997, 0.2636210664318513])
smallestdist (12, 181513, 0.469168013136509, [0.3255887999711678, 0.23960856968536615, 0.2620718730933684, 0.3002853087759469, 0.2785966020371861, 0.24399795081106773, 0.30157630322468265, 0.26930144200628864, 0.2824695853833934, 0.25794069085741395, 0.2527767130624709, 0.26233007198311553, 0.2672358508883114, 0.2922811431937852, 0.27730560758845035, 0.2700760386755301, 0.26439566310109275])
rws (12, 188662, 2042.2689811372545, [0.3281707888686393, 0.2398667685751133, 0.26233007198311553, 0.3018345021144298, 0.27937119870642757, 0.2447725474803092, 0.30312549656316556, 0.2705924364550244, 0.28324418205263485, 0.25845708863690825, 0.2532931108419652, 0.2620718730933684, 0.2674940497780586, 0.2938303365322681, 0.2785966020371861, 0.2700760386755301, 0.26491206088058705])
smallestdist (12, 191912, 0.46793390766885024, [0.3286871866481336, 0.2403831663546076, 0.2618136742036212, 0.3023508998939241, 0.27937119870642757, 0.24451434859056204, 0.30493288879139563, 0.27136703312426586, 0.2840187787218763, 0.2587152875266554, 0.2532931108419652, 0.26284646976260984, 0.2680104475575529, 0.2938303365322681, 0.2791129998166804, 0.27085063534477155, 0.26542845866008136])
rws (12, 220190, 2051.6261247712246, [0.33978973890726116, 0.23702658078789463, 0.26491206088058705, 0.30854767324785576, 0.28169498871415194, 0.24244875747258482, 0.31396984993254595, 0.2721416297935073, 0.29021555207580796, 0.26000628197539116, 0.2522603152829766, 0.2651702597703342, 0.27136703312426586, 0.2984779165477168, 0.2845351765013706, 0.27291622646274877, 0.2680104475575529])
smallestdist (12, 239136, 0.46601838362359815, [0.3475357055996757, 0.23651018300840032, 0.26826864644730003, 0.31242065659406304, 0.2824695853833934, 0.24167416080334336, 0.31939202661723615, 0.2736908231319902, 0.29305573986302663, 0.25948988419589686, 0.2522603152829766, 0.26491206088058705, 0.2711088342345187, 0.30260909878367126, 0.2855679720603592, 0.2739490220217374, 0.2680104475575529])
smallestdist (12, 242317, 0.4658648653477787, [0.34908489893815864, 0.23754297856738893, 0.2677522486678057, 0.3137116510427988, 0.28272778427314055, 0.24115776302384906, 0.32094121995571906, 0.27291622646274877, 0.29357213764252094, 0.259748083085644, 0.25251851417272375, 0.26542845866008136, 0.2711088342345187, 0.3013181043349355, 0.28660076761934783, 0.2739490220217374, 0.2685268453370472])
rws (12, 251382, 2069.252596247842, [0.35115049005613586, 0.23728477967764178, 0.271625232014013, 0.31500264549153456, 0.2850515742808649, 0.2414159619135962, 0.32584699886091495, 0.2731744253524959, 0.29460493320150954, 0.25948988419589686, 0.2527767130624709, 0.2651702597703342, 0.27188343090376016, 0.3041582921221542, 0.2878917620680836, 0.27472361869097883, 0.2695596408960358])
