head: (15, 500, 0.0025819888974716113)
head: (15, 500, 0.0025819888974716113)
rws (7, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0025819888974716113)
smallestdist (7, 0, 0.5081311419025079, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (7, 15, 0.4950450525899883, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (7, 73, 0.4872485752926188, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611])
smallestdist (7, 2205, 0.4856683614631532, [0.26078087864463273, 0.25303491195221783, 0.24012496746485978, 0.2581988897471611, 0.26078087864463273, 0.25303491195221783, 0.26336286754210436, 0.25303491195221783, 0.265944856439576, 0.2504529230547462, 0.24012496746485978, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.27110883423451926, 0.25303491195221783, 0.2581988897471611])
smallestdist (7, 2454, 0.48187546730652353, [0.26078087864463273, 0.2504529230547462, 0.24012496746485978, 0.2581988897471611, 0.26078087864463273, 0.25303491195221783, 0.26336286754210436, 0.25303491195221783, 0.265944856439576, 0.2504529230547462, 0.2427069563623314, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2736908231319909, 0.25303491195221783, 0.2581988897471611])
smallestdist (7, 3331, 0.4812299147261394, [0.26336286754210436, 0.2504529230547462, 0.24012496746485978, 0.265944856439576, 0.26336286754210436, 0.2581988897471611, 0.2685268453370476, 0.25561690084968947, 0.265944856439576, 0.2504529230547462, 0.2478709341572746, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2762728120294625, 0.2504529230547462, 0.25561690084968947])
smallestdist (7, 3424, 0.4784667183185276, [0.26336286754210436, 0.2504529230547462, 0.24012496746485978, 0.265944856439576, 0.26336286754210436, 0.2581988897471611, 0.2685268453370476, 0.25561690084968947, 0.2685268453370476, 0.2504529230547462, 0.2478709341572746, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.27885480092693415, 0.2504529230547462, 0.2581988897471611])
smallestdist (7, 3615, 0.47467061838098057, [0.26336286754210436, 0.25303491195221783, 0.24012496746485978, 0.265944856439576, 0.26336286754210436, 0.2581988897471611, 0.2685268453370476, 0.25561690084968947, 0.2685268453370476, 0.2504529230547462, 0.2478709341572746, 0.25303491195221783, 0.2581988897471611, 0.26078087864463273, 0.2814367898244058, 0.2504529230547462, 0.26078087864463273])
