head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (20, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (20, 0, 0.5050005892021808, [0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (20, 12, 0.48619962247421245, [0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (20, 44, 0.4803828966933692, [0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (20, 196, 0.472476188565235, [0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611])
smallestdist (20, 2128, 0.46821998745397186, [0.2504529230547462, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.25303491195221783, 0.2504529230547462, 0.25561690084968947, 0.265944856439576, 0.2504529230547462, 0.26336286754210436, 0.2581988897471611, 0.25303491195221783, 0.25303491195221783])
smallestdist (20, 3737, 0.467879798750676, [0.25303491195221783, 0.26078087864463273, 0.25561690084968947, 0.26336286754210436, 0.26078087864463273, 0.25561690084968947, 0.27110883423451926, 0.2581988897471611, 0.25561690084968947, 0.2478709341572746, 0.2581988897471611, 0.265944856439576, 0.25303491195221783, 0.26336286754210436, 0.2685268453370476, 0.25561690084968947, 0.245288945259803])
smallestdist (20, 4761, 0.45550642945271536, [0.25303491195221783, 0.2581988897471611, 0.25561690084968947, 0.265944856439576, 0.26336286754210436, 0.25561690084968947, 0.2762728120294625, 0.25561690084968947, 0.25303491195221783, 0.25561690084968947, 0.25561690084968947, 0.265944856439576, 0.2504529230547462, 0.26078087864463273, 0.27110883423451926, 0.25303491195221783, 0.245288945259803])
smallestdist (20, 5723, 0.4500430198941001, [0.25303491195221783, 0.25561690084968947, 0.25561690084968947, 0.27110883423451926, 0.26078087864463273, 0.2581988897471611, 0.2736908231319909, 0.26336286754210436, 0.25303491195221783, 0.25561690084968947, 0.25561690084968947, 0.26336286754210436, 0.25303491195221783, 0.26336286754210436, 0.27110883423451926, 0.25303491195221783, 0.25303491195221783])
smallestdist (20, 7335, 0.446849650614875, [0.25561690084968947, 0.25303491195221783, 0.2581988897471611, 0.2685268453370476, 0.26078087864463273, 0.26078087864463273, 0.2736908231319909, 0.2762728120294625, 0.2504529230547462, 0.2504529230547462, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.26336286754210436, 0.2685268453370476, 0.2478709341572746, 0.2581988897471611])
smallestdist (20, 15787, 0.4442431498715006, [0.2478709341572746, 0.265944856439576, 0.2504529230547462, 0.2736908231319909, 0.26078087864463273, 0.26078087864463273, 0.27110883423451926, 0.2762728120294625, 0.26336286754210436, 0.245288945259803, 0.2581988897471611, 0.2478709341572746, 0.27110883423451926, 0.2736908231319909, 0.2840187787218774, 0.25561690084968947, 0.2736908231319909])
smallestdist (20, 24165, 0.4376350641350236, [0.26336286754210436, 0.2504529230547462, 0.26078087864463273, 0.27885480092693415, 0.26078087864463273, 0.265944856439576, 0.2762728120294625, 0.27885480092693415, 0.2504529230547462, 0.25303491195221783, 0.28660076761934905, 0.24012496746485978, 0.2581988897471611, 0.2762728120294625, 0.30209270100417884, 0.2478709341572746, 0.29434673431176395])
smallestdist (20, 29087, 0.4324834680896973, [0.265944856439576, 0.2504529230547462, 0.2478709341572746, 0.2685268453370476, 0.26078087864463273, 0.265944856439576, 0.27885480092693415, 0.265944856439576, 0.23754297856738818, 0.25303491195221783, 0.2814367898244058, 0.23237900077244497, 0.26336286754210436, 0.27885480092693415, 0.2995107121067072, 0.24012496746485978, 0.2917647454142923])
