head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (14, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (14, 0, 0.5171487335368046, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (14, 17, 0.5032421596953367, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947])
smallestdist (14, 109, 0.48605219800909927, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947])
smallestdist (14, 402, 0.48349674324387804, [0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (14, 764, 0.4763267084699202, [0.2581988897471611, 0.25303491195221783, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947])
smallestdist (14, 4157, 0.46304970563888326, [0.27110883423451926, 0.24012496746485978, 0.26078087864463273, 0.265944856439576, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2504529230547462, 0.2685268453370476, 0.26336286754210436, 0.2427069563623314, 0.2478709341572746, 0.25303491195221783, 0.25303491195221783, 0.25561690084968947, 0.2504529230547462, 0.26336286754210436])
smallestdist (14, 4625, 0.46185890992546885, [0.27110883423451926, 0.24012496746485978, 0.26336286754210436, 0.2685268453370476, 0.265944856439576, 0.2581988897471611, 0.26078087864463273, 0.2478709341572746, 0.27110883423451926, 0.26336286754210436, 0.2427069563623314, 0.2504529230547462, 0.25561690084968947, 0.2504529230547462, 0.26078087864463273, 0.2504529230547462, 0.265944856439576])
smallestdist (14, 20493, 0.4566067036007685, [0.27885480092693415, 0.25303491195221783, 0.2504529230547462, 0.29434673431176395, 0.26336286754210436, 0.245288945259803, 0.245288945259803, 0.22979701187497337, 0.29434673431176395, 0.26078087864463273, 0.21430507849014374, 0.23237900077244497, 0.26336286754210436, 0.27110883423451926, 0.2840187787218774, 0.2504529230547462, 0.265944856439576])
rws (14, 31513, 1978.6213753301934, [0.2762728120294625, 0.2504529230547462, 0.23496098966991658, 0.315002645491537, 0.2504529230547462, 0.22721502297750176, 0.23496098966991658, 0.22205104518255855, 0.27885480092693415, 0.265944856439576, 0.22463303408003016, 0.245288945259803, 0.27110883423451926, 0.265944856439576, 0.27885480092693415, 0.2685268453370476, 0.27885480092693415])
rws (14, 62929, 1930.7574489482306, [0.2478709341572746, 0.2504529230547462, 0.26078087864463273, 0.31242065659406537, 0.2685268453370476, 0.20655911179772893, 0.22979701187497337, 0.23754297856738818, 0.2969287232092356, 0.2814367898244058, 0.22721502297750176, 0.265944856439576, 0.2504529230547462, 0.2736908231319909, 0.27885480092693415, 0.2736908231319909, 0.2995107121067072])
smallestdist (14, 82591, 0.4538536367214192, [0.22721502297750176, 0.2504529230547462, 0.23754297856738818, 0.3046746899016505, 0.245288945259803, 0.24012496746485978, 0.24012496746485978, 0.25303491195221783, 0.2917647454142923, 0.2917647454142923, 0.265944856439576, 0.2814367898244058, 0.2504529230547462, 0.265944856439576, 0.29434673431176395, 0.25303491195221783, 0.3072566787991221])
rws (14, 94982, 1978.4330837037116, [0.24012496746485978, 0.2504529230547462, 0.2478709341572746, 0.3072566787991221, 0.26078087864463273, 0.245288945259803, 0.21946905628508695, 0.26078087864463273, 0.27885480092693415, 0.30983866769659374, 0.27885480092693415, 0.27885480092693415, 0.25303491195221783, 0.25303491195221783, 0.2814367898244058, 0.25561690084968947, 0.30209270100417884])
smallestdist (14, 125535, 0.4523347269433706, [0.23237900077244497, 0.25561690084968947, 0.23754297856738818, 0.3046746899016505, 0.245288945259803, 0.2581988897471611, 0.22979701187497337, 0.23237900077244497, 0.31758463438900864, 0.315002645491537, 0.2685268453370476, 0.27110883423451926, 0.23237900077244497, 0.25561690084968947, 0.27110883423451926, 0.25561690084968947, 0.30983866769659374])
rws (14, 126431, 1979.7272385731078, [0.22721502297750176, 0.2581988897471611, 0.23754297856738818, 0.2995107121067072, 0.245288945259803, 0.2581988897471611, 0.22979701187497337, 0.23496098966991658, 0.315002645491537, 0.31758463438900864, 0.2685268453370476, 0.27110883423451926, 0.23237900077244497, 0.2581988897471611, 0.27110883423451926, 0.2581988897471611, 0.315002645491537])
smallestdist (14, 127423, 0.44929378122900654, [0.22721502297750176, 0.25561690084968947, 0.24012496746485978, 0.2995107121067072, 0.245288945259803, 0.2581988897471611, 0.22979701187497337, 0.23496098966991658, 0.31758463438900864, 0.31758463438900864, 0.2685268453370476, 0.265944856439576, 0.22979701187497337, 0.25561690084968947, 0.2685268453370476, 0.25303491195221783, 0.315002645491537])
smallestdist (14, 132706, 0.44633769960806835, [0.22979701187497337, 0.25561690084968947, 0.23754297856738818, 0.2969287232092356, 0.25561690084968947, 0.2504529230547462, 0.21430507849014374, 0.23237900077244497, 0.32016662328648027, 0.32533060108142353, 0.28660076761934905, 0.265944856439576, 0.22463303408003016, 0.2504529230547462, 0.2736908231319909, 0.2478709341572746, 0.30983866769659374])
smallestdist (14, 141682, 0.44136507708037775, [0.23754297856738818, 0.23754297856738818, 0.21946905628508695, 0.2969287232092356, 0.265944856439576, 0.2504529230547462, 0.21430507849014374, 0.21946905628508695, 0.3227486121839519, 0.32791258997889516, 0.2917647454142923, 0.28660076761934905, 0.22721502297750176, 0.23754297856738818, 0.25561690084968947, 0.24012496746485978, 0.30209270100417884])
smallestdist (14, 141715, 0.4372089933173222, [0.23754297856738818, 0.23754297856738818, 0.21946905628508695, 0.2969287232092356, 0.265944856439576, 0.2504529230547462, 0.21430507849014374, 0.21946905628508695, 0.3227486121839519, 0.32791258997889516, 0.2917647454142923, 0.2840187787218774, 0.22721502297750176, 0.23754297856738818, 0.25561690084968947, 0.24012496746485978, 0.30209270100417884])
smallestdist (14, 142129, 0.42380015405790417, [0.23754297856738818, 0.23754297856738818, 0.21946905628508695, 0.29434673431176395, 0.265944856439576, 0.245288945259803, 0.21688706738761535, 0.21946905628508695, 0.32533060108142353, 0.32533060108142353, 0.2917647454142923, 0.2840187787218774, 0.23496098966991658, 0.23754297856738818, 0.25561690084968947, 0.24012496746485978, 0.30209270100417884])
smallestdist (14, 143716, 0.4204881333038266, [0.23496098966991658, 0.2427069563623314, 0.22463303408003016, 0.29434673431176395, 0.265944856439576, 0.2478709341572746, 0.21946905628508695, 0.22463303408003016, 0.3227486121839519, 0.3227486121839519, 0.2995107121067072, 0.2917647454142923, 0.22979701187497337, 0.23496098966991658, 0.25561690084968947, 0.23496098966991658, 0.30209270100417884])
smallestdist (14, 144239, 0.41486953113358394, [0.23496098966991658, 0.24012496746485978, 0.22463303408003016, 0.29434673431176395, 0.265944856439576, 0.2504529230547462, 0.21688706738761535, 0.22463303408003016, 0.32533060108142353, 0.3227486121839519, 0.2995107121067072, 0.29434673431176395, 0.22979701187497337, 0.23237900077244497, 0.2581988897471611, 0.23496098966991658, 0.30209270100417884])
smallestdist (14, 144421, 0.41472102394017907, [0.23754297856738818, 0.2427069563623314, 0.22721502297750176, 0.29434673431176395, 0.265944856439576, 0.2504529230547462, 0.21688706738761535, 0.22463303408003016, 0.32533060108142353, 0.32016662328648027, 0.2995107121067072, 0.2917647454142923, 0.22979701187497337, 0.23237900077244497, 0.2581988897471611, 0.23754297856738818, 0.30209270100417884])
smallestdist (14, 146618, 0.3905123831153551, [0.23754297856738818, 0.245288945259803, 0.22721502297750176, 0.2995107121067072, 0.2685268453370476, 0.2504529230547462, 0.21430507849014374, 0.22979701187497337, 0.32791258997889516, 0.32016662328648027, 0.3072566787991221, 0.28660076761934905, 0.23237900077244497, 0.20914110069520053, 0.25303491195221783, 0.23237900077244497, 0.30209270100417884])
smallestdist (14, 153208, 0.3896975437140897, [0.23496098966991658, 0.2504529230547462, 0.21688706738761535, 0.29434673431176395, 0.27110883423451926, 0.25561690084968947, 0.21172308959267214, 0.21430507849014374, 0.3227486121839519, 0.30983866769659374, 0.3046746899016505, 0.2840187787218774, 0.2427069563623314, 0.1962311562078425, 0.245288945259803, 0.21946905628508695, 0.29434673431176395])
smallestdist (14, 155873, 0.3893579371404394, [0.23754297856738818, 0.2581988897471611, 0.21430507849014374, 0.2995107121067072, 0.2685268453370476, 0.2427069563623314, 0.19881314510531412, 0.22205104518255855, 0.31758463438900864, 0.3072566787991221, 0.29434673431176395, 0.2840187787218774, 0.23496098966991658, 0.1962311562078425, 0.245288945259803, 0.21688706738761535, 0.29434673431176395])
smallestdist (14, 156640, 0.3868157266297084, [0.23754297856738818, 0.2581988897471611, 0.21430507849014374, 0.2995107121067072, 0.27110883423451926, 0.245288945259803, 0.20139513400278572, 0.22205104518255855, 0.32016662328648027, 0.3046746899016505, 0.2969287232092356, 0.28660076761934905, 0.24012496746485978, 0.1936491673103709, 0.24012496746485978, 0.21172308959267214, 0.29434673431176395])
smallestdist (14, 156799, 0.3837905210243987, [0.23754297856738818, 0.25561690084968947, 0.21430507849014374, 0.2969287232092356, 0.2736908231319909, 0.245288945259803, 0.20139513400278572, 0.22205104518255855, 0.32016662328648027, 0.3046746899016505, 0.2969287232092356, 0.28660076761934905, 0.23754297856738818, 0.1910671784128993, 0.24012496746485978, 0.21172308959267214, 0.29434673431176395])
smallestdist (14, 156889, 0.38109987788133826, [0.23754297856738818, 0.2581988897471611, 0.21430507849014374, 0.2969287232092356, 0.2736908231319909, 0.245288945259803, 0.20397712290025732, 0.22205104518255855, 0.3227486121839519, 0.3046746899016505, 0.2969287232092356, 0.28660076761934905, 0.23754297856738818, 0.1910671784128993, 0.24012496746485978, 0.21172308959267214, 0.29434673431176395])
smallestdist (14, 156972, 0.37040350381912734, [0.23754297856738818, 0.2581988897471611, 0.21688706738761535, 0.2969287232092356, 0.2736908231319909, 0.245288945259803, 0.20139513400278572, 0.22205104518255855, 0.3227486121839519, 0.3046746899016505, 0.2969287232092356, 0.28660076761934905, 0.23754297856738818, 0.1910671784128993, 0.24012496746485978, 0.20914110069520053, 0.29434673431176395])
smallestdist (14, 157468, 0.36977150753263155, [0.23496098966991658, 0.2581988897471611, 0.21172308959267214, 0.2969287232092356, 0.2762728120294625, 0.245288945259803, 0.20139513400278572, 0.22205104518255855, 0.32533060108142353, 0.30209270100417884, 0.2969287232092356, 0.28660076761934905, 0.23754297856738818, 0.1910671784128993, 0.23754297856738818, 0.20914110069520053, 0.2917647454142923])
rws (14, 157530, 2174.7024926213285, [0.23496098966991658, 0.2581988897471611, 0.21172308959267214, 0.2969287232092356, 0.2762728120294625, 0.245288945259803, 0.20139513400278572, 0.22205104518255855, 0.32533060108142353, 0.30209270100417884, 0.2969287232092356, 0.28660076761934905, 0.24012496746485978, 0.1910671784128993, 0.23754297856738818, 0.20914110069520053, 0.2917647454142923])
smallestdist (14, 158476, 0.36960725563220276, [0.22463303408003016, 0.2581988897471611, 0.21172308959267214, 0.29434673431176395, 0.27885480092693415, 0.2478709341572746, 0.20139513400278572, 0.22463303408003016, 0.33307656777383843, 0.29434673431176395, 0.2917647454142923, 0.28660076761934905, 0.2427069563623314, 0.1936491673103709, 0.2427069563623314, 0.21172308959267214, 0.28660076761934905])
smallestdist (14, 162601, 0.3686142015153525, [0.22463303408003016, 0.25303491195221783, 0.21172308959267214, 0.30209270100417884, 0.2814367898244058, 0.2427069563623314, 0.1859032006179561, 0.22463303408003016, 0.3304945788763668, 0.29434673431176395, 0.2917647454142923, 0.2814367898244058, 0.23496098966991658, 0.1833212117204845, 0.25303491195221783, 0.20397712290025732, 0.2840187787218774])
smallestdist (14, 162705, 0.36519156391518215, [0.22721502297750176, 0.25303491195221783, 0.21172308959267214, 0.30209270100417884, 0.2814367898244058, 0.2427069563623314, 0.1859032006179561, 0.22463303408003016, 0.33307656777383843, 0.29434673431176395, 0.2917647454142923, 0.2814367898244058, 0.23496098966991658, 0.1833212117204845, 0.25303491195221783, 0.20397712290025732, 0.2840187787218774])
smallestdist (14, 162771, 0.35825714269919184, [0.22721502297750176, 0.25303491195221783, 0.21172308959267214, 0.30209270100417884, 0.2814367898244058, 0.2427069563623314, 0.1859032006179561, 0.22463303408003016, 0.33565855667131006, 0.29434673431176395, 0.2917647454142923, 0.2814367898244058, 0.23237900077244497, 0.1833212117204845, 0.25303491195221783, 0.20397712290025732, 0.2840187787218774])
smallestdist (14, 162978, 0.3508521980908912, [0.22721502297750176, 0.25303491195221783, 0.21172308959267214, 0.3046746899016505, 0.27885480092693415, 0.24012496746485978, 0.1859032006179561, 0.22721502297750176, 0.33307656777383843, 0.29434673431176395, 0.2917647454142923, 0.27885480092693415, 0.23237900077244497, 0.1833212117204845, 0.25303491195221783, 0.20139513400278572, 0.2840187787218774])
