head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (29, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (29, 0, 0.5026998803981715, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 35, 0.4883116228605199, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273])
smallestdist (29, 165, 0.4715010037325309, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273])
smallestdist (29, 1248, 0.47133288522109273, [0.2581988897471611, 0.25303491195221783, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.26336286754210436, 0.25303491195221783, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273])
smallestdist (29, 15434, 0.4711204440060983, [0.25303491195221783, 0.2736908231319909, 0.23237900077244497, 0.27110883423451926, 0.26078087864463273, 0.2504529230547462, 0.2736908231319909, 0.22205104518255855, 0.25303491195221783, 0.2814367898244058, 0.2736908231319909, 0.24012496746485978, 0.27110883423451926, 0.2814367898244058, 0.3046746899016505, 0.2685268453370476, 0.2504529230547462])
smallestdist (29, 15864, 0.4695371004767964, [0.2478709341572746, 0.27110883423451926, 0.23237900077244497, 0.27110883423451926, 0.265944856439576, 0.2504529230547462, 0.2762728120294625, 0.22205104518255855, 0.25303491195221783, 0.2762728120294625, 0.2762728120294625, 0.23754297856738818, 0.27110883423451926, 0.2814367898244058, 0.3046746899016505, 0.2685268453370476, 0.25303491195221783])
smallestdist (29, 25314, 0.4551013722533145, [0.245288945259803, 0.2814367898244058, 0.23237900077244497, 0.26336286754210436, 0.27885480092693415, 0.2478709341572746, 0.27885480092693415, 0.22721502297750176, 0.2581988897471611, 0.2891827565168207, 0.2814367898244058, 0.23754297856738818, 0.2581988897471611, 0.2891827565168207, 0.32533060108142353, 0.26336286754210436, 0.25303491195221783])
smallestdist (29, 25457, 0.45413159970643024, [0.245288945259803, 0.2814367898244058, 0.23496098966991658, 0.26336286754210436, 0.27885480092693415, 0.2478709341572746, 0.27885480092693415, 0.22721502297750176, 0.2581988897471611, 0.2891827565168207, 0.2814367898244058, 0.23754297856738818, 0.2581988897471611, 0.2891827565168207, 0.32791258997889516, 0.26336286754210436, 0.25561690084968947])
smallestdist (29, 31098, 0.4508053109310406, [0.2504529230547462, 0.2840187787218774, 0.2581988897471611, 0.27885480092693415, 0.2891827565168207, 0.25303491195221783, 0.2891827565168207, 0.22205104518255855, 0.25561690084968947, 0.2969287232092356, 0.31242065659406537, 0.2427069563623314, 0.25561690084968947, 0.2917647454142923, 0.34340452336372496, 0.2685268453370476, 0.25561690084968947])
smallestdist (29, 31125, 0.4494446250616918, [0.2504529230547462, 0.2840187787218774, 0.2581988897471611, 0.27885480092693415, 0.2891827565168207, 0.25303491195221783, 0.2891827565168207, 0.22205104518255855, 0.25561690084968947, 0.2969287232092356, 0.31242065659406537, 0.2427069563623314, 0.25561690084968947, 0.2917647454142923, 0.34340452336372496, 0.265944856439576, 0.25561690084968947])
rws (29, 32391, 1977.1921484116515, [0.2478709341572746, 0.29434673431176395, 0.265944856439576, 0.28660076761934905, 0.2917647454142923, 0.25561690084968947, 0.29434673431176395, 0.22979701187497337, 0.25303491195221783, 0.2969287232092356, 0.30983866769659374, 0.2427069563623314, 0.25561690084968947, 0.2969287232092356, 0.3459865122611966, 0.265944856439576, 0.25561690084968947])
smallestdist (29, 33125, 0.4450673601859353, [0.2504529230547462, 0.29434673431176395, 0.26336286754210436, 0.28660076761934905, 0.2891827565168207, 0.25561690084968947, 0.30209270100417884, 0.22205104518255855, 0.25303491195221783, 0.2969287232092356, 0.30983866769659374, 0.245288945259803, 0.25561690084968947, 0.29434673431176395, 0.3537324789536115, 0.27110883423451926, 0.2581988897471611])
rws (29, 64608, 2009.901040733571, [0.2504529230547462, 0.315002645491537, 0.3072566787991221, 0.35115049005613985, 0.34340452336372496, 0.2762728120294625, 0.35115049005613985, 0.23754297856738818, 0.29434673431176395, 0.37438839013338454, 0.3718064012359129, 0.2736908231319909, 0.2969287232092356, 0.3459865122611966, 0.511233801699381, 0.33565855667131006, 0.2581988897471611])
rws (29, 96097, 2053.0335540984033, [0.30209270100417884, 0.32016662328648027, 0.35115049005613985, 0.4105362346979874, 0.4182822013904023, 0.30983866769659374, 0.4208641902878739, 0.2917647454142923, 0.3227486121839519, 0.4027902680055725, 0.4699219793398349, 0.30983866769659374, 0.3408225344662533, 0.3769703790308562, 0.686809046727452, 0.4027902680055725, 0.25561690084968947])
rws (29, 127289, 1961.5432515782682, [0.364060434543498, 0.33307656777383843, 0.39762629021062923, 0.5009058461094945, 0.46217601264742003, 0.3692244123384413, 0.48799590162213635, 0.32533060108142353, 0.3769703790308562, 0.47250396823730656, 0.617095346495718, 0.3072566787991221, 0.4053722569030441, 0.39762629021062923, 0.9269340141923138, 0.5189797683917959, 0.26078087864463273])
rws (29, 159838, 1974.277143676876, [0.4027902680055725, 0.3563144678510831, 0.490577890519608, 0.6325872798805477, 0.5499636351614555, 0.4286101569802888, 0.6119313687007747, 0.3718064012359129, 0.441520101467647, 0.5447996573665123, 0.7745966692414875, 0.33307656777383843, 0.4699219793398349, 0.4441020903651186, 1.2987404154282287, 0.6093493798033031, 0.28660076761934905])
rws (29, 191517, 1956.8991557358863, [0.48024993492972146, 0.38471634572327107, 0.5009058461094945, 0.7823426359339024, 0.6429152354704343, 0.4441020903651186, 0.6842270578299804, 0.4105362346979874, 0.4673399904423633, 0.6145133575982463, 0.9424259475771436, 0.3485685011586682, 0.5241437461867392, 0.47250396823730656, 1.7066946612287466, 0.7461947913692996, 0.29434673431176395])
rws (29, 223355, 1952.8555026355602, [0.5009058461094945, 0.4363561236727037, 0.5938574464184733, 0.9424259475771436, 0.7410308135743563, 0.4750859571347782, 0.8365644027808067, 0.44926606816006187, 0.5241437461867392, 0.6893910356249237, 1.1025092592203847, 0.3769703790308562, 0.617095346495718, 0.5293077239816825, 2.1637066960812255, 0.8701302584479379, 0.31758463438900864])
rws (29, 255209, 2004.0826225775227, [0.5809475019311151, 0.4828319238271931, 0.6738991022400939, 1.2161167707091365, 0.8210724693959769, 0.5060698239044378, 0.9785737921417464, 0.5009058461094945, 0.5757835241361718, 0.7900886026263173, 1.2651745597610975, 0.4027902680055725, 0.6919730245223953, 0.5809475019311151, 2.636210664318534, 0.9992297033215195, 0.33307656777383843])
rws (29, 287545, 2036.6237242074906, [0.6635711466502073, 0.5060698239044378, 0.8081625249086187, 1.4614057159689415, 0.9450079364746152, 0.5422176684690406, 1.1618950038622322, 0.5344717017766257, 0.6196773353931896, 0.9243520252948422, 1.4381678158916968, 0.41570021249293065, 0.7591047358566577, 0.6041854020083598, 3.2636339664041407, 1.107673237015328, 0.35115049005613985])
smallestdist (29, 307679, 0.4322873818916223, [0.7126289357021683, 0.5293077239816825, 0.8572203139605797, 1.667964827766672, 0.9992297033215195, 0.568037557443757, 1.2909944487358138, 0.5577096018538704, 0.6480792132653775, 1.022467603398764, 1.5414473717905621, 0.4337741347752321, 0.7875066137288457, 0.617095346495718, 3.774867768103524, 1.1748049483495904, 0.3563144678510831])
rws (29, 319545, 2121.5457240168953, [0.7281208690869981, 0.5422176684690406, 0.9088600919100124, 1.7919002948453104, 1.0405415256810655, 0.5912754575210016, 1.33230627109536, 0.568037557443757, 0.666153135547679, 1.0637794257583102, 1.6163250498172395, 0.43893811257017534, 0.8262364471909202, 0.6248413131881329, 4.092452402492534, 1.2109527929141932, 0.3718064012359129])
rws (29, 351488, 2133.811363485166, [0.7926705915237889, 0.5835294908285867, 1.001811692218991, 2.109484929234321, 1.128329148195101, 0.6300052909830761, 1.520791460610789, 0.6041854020083598, 0.6971370023173385, 1.1825509150420053, 1.802228250435197, 0.44668407926259024, 0.9036961141150691, 0.6558251799577924, 4.952254705350588, 1.3503801933776614, 0.38213435682579944])
rws (29, 384432, 2150.1057725981564, [0.8649662806529946, 0.6093493798033031, 1.1309111370925726, 2.4089956413410305, 1.2496826263762677, 0.6558251799577924, 1.6989486945363317, 0.6480792132653775, 0.7100469468046967, 1.3013224043257003, 1.9803854843607396, 0.45443004595500514, 0.9656638476543883, 0.686809046727452, 5.972140319851882, 1.44333179368664, 0.38471634572327107])
rws (29, 417158, 2172.0065043932314, [0.9372619697822003, 0.6480792132653775, 1.2083708040167216, 2.7885480092693604, 1.33230627109536, 0.6713171133426222, 1.8771059284618743, 0.6790630800350371, 0.7281208690869981, 1.4200938936093954, 2.1714526627736404, 0.46475800154489166, 1.0147216367063492, 0.7048829690097534, 7.061739634584911, 1.528537427303204, 0.3872983346207427])
smallestdist (29, 421316, 0.43039794361831585, [0.9424259475771436, 0.6532431910603208, 1.2316087040939663, 2.83502380942385, 1.345216215582718, 0.6713171133426222, 1.9235817286163637, 0.6842270578299804, 0.7332848468819414, 1.4381678158916968, 2.1843626072609985, 0.46475800154489166, 1.0198856145012924, 0.7100469468046967, 7.203749023945851, 1.5337014050981472, 0.38988032351821433])
smallestdist (29, 426553, 0.43020700979830984, [0.9553358920645018, 0.6609891577527357, 1.2393546707863812, 2.896991542963169, 1.3581261600700762, 0.6687351244451506, 1.970057528770853, 0.686809046727452, 0.7384488246768847, 1.451077760379055, 2.215346474030658, 0.46475800154489166, 1.0250495922962357, 0.7177929134971116, 7.397398191256223, 1.5388653828930905, 0.38988032351821433])
smallestdist (29, 430499, 0.4288071380325369, [0.9630818587569167, 0.6713171133426222, 1.247100637478796, 2.9434673431176583, 1.3762000823523777, 0.6687351244451506, 1.9881314510531545, 0.6893910356249237, 0.7384488246768847, 1.4562417381739983, 2.2282564185180163, 0.4673399904423633, 1.030213570091179, 0.7203749023945832, 7.53424360282222, 1.5440293606880338, 0.38988032351821433])
smallestdist (29, 432509, 0.4167098541094568, [0.9630818587569167, 0.6713171133426222, 1.2496826263762677, 2.9718692209898463, 1.3839460490447926, 0.6687351244451506, 2.0010413955405126, 0.6919730245223953, 0.7410308135743563, 1.4614057159689415, 2.236002385210431, 0.4673399904423633, 1.030213570091179, 0.7229568912920549, 7.61428525864384, 1.5466113495855054, 0.38988032351821433])
rws (29, 449444, 2206.2207656607757, [0.9940657255265762, 0.6764810911375655, 1.2884124598383422, 3.2249041329420662, 1.4200938936093954, 0.6764810911375655, 2.109484929234321, 0.6945550134198669, 0.7513587691642428, 1.507881516123431, 2.300552107647222, 0.4673399904423633, 1.0457055034760088, 0.7384488246768847, 8.244290549626918, 1.5801772052526366, 0.3872983346207427])
smallestdist (29, 480077, 0.4103649825386815, [1.0534514701684237, 0.6842270578299804, 1.3865280379422642, 3.6870801455894884, 1.4949715716360727, 0.6893910356249237, 2.3315359744168815, 0.71521092459964, 0.764268713651601, 1.5930871497399948, 2.432233541418275, 0.4750859571347782, 1.071525392450725, 0.764268713651601, 9.357127764437191, 1.618907038714711, 0.3872983346207427])
rws (29, 481714, 2251.9809084123476, [1.0534514701684237, 0.686809046727452, 1.394274004634679, 3.718064012359148, 1.4975535605335444, 0.6893910356249237, 2.3470279078017113, 0.71521092459964, 0.764268713651601, 1.598251127534938, 2.4425614970081617, 0.4750859571347782, 1.0741073813481967, 0.764268713651601, 9.406185553489152, 1.6240710165096544, 0.3872983346207427])
smallestdist (29, 498633, 0.4004927317769619, [1.0818533480406116, 0.6997189912148102, 1.4278398603018103, 3.984008868798726, 1.5311194162006756, 0.6893910356249237, 2.4709633748803497, 0.7229568912920549, 0.7668507025490726, 1.6602188610742572, 2.532931108419669, 0.4750859571347782, 1.1025092592203847, 0.7668507025490726, 10.043936811164645, 1.6524728943818423, 0.3872983346207427])
rws (29, 513498, 2308.997980400842, [1.0947632925279698, 0.7100469468046967, 1.4614057159689415, 4.206059913981286, 1.556939305175392, 0.6919730245223953, 2.6052267975488745, 0.7281208690869981, 0.7720146803440159, 1.7015306834338033, 2.6052267975488745, 0.4750859571347782, 1.107673237015328, 0.7745966692414875, 10.62230232419829, 1.667964827766672, 0.3872983346207427])
smallestdist (29, 521827, 0.39706595495225183, [1.1050912481178563, 0.7281208690869981, 1.4691516826613564, 4.335159358854868, 1.5750132274576933, 0.6919730245223953, 2.6749404977806086, 0.7281208690869981, 0.7720146803440159, 1.7350965391009345, 2.6491206088058923, 0.4750859571347782, 1.128329148195101, 0.7771786581389591, 10.942468947484773, 1.6705468166641437, 0.3872983346207427])
smallestdist (29, 522170, 0.3933843038505914, [1.1050912481178563, 0.7281208690869981, 1.4691516826613564, 4.345487314444754, 1.5750132274576933, 0.6919730245223953, 2.6775224866780802, 0.7281208690869981, 0.7720146803440159, 1.7350965391009345, 2.651702597703364, 0.4750859571347782, 1.128329148195101, 0.7771786581389591, 10.95279690307466, 1.6705468166641437, 0.3872983346207427])
smallestdist (29, 536176, 0.38989239229338934, [1.1257471592976294, 0.7513587691642428, 1.5027175383284876, 4.595940237499502, 1.6214890276121827, 0.6919730245223953, 2.7730560758845306, 0.7307028579844698, 0.7720146803440159, 1.7712443836655374, 2.7239982868325696, 0.4750859571347782, 1.1309111370925726, 0.7823426359339024, 11.49243258264623, 1.6782927833565586, 0.3872983346207427])
rws (29, 545303, 2394.1480709890834, [1.1412390926824592, 0.7565227469591861, 1.5130454939183742, 4.717293715680669, 1.6292349943045976, 0.6919730245223953, 2.847933753911208, 0.7307028579844698, 0.7771786581389591, 1.8203021727174984, 2.762728120294644, 0.4776679460322498, 1.1412390926824592, 0.7875066137288457, 11.85391102829226, 1.683456761151502, 0.3872983346207427])
smallestdist (29, 547073, 0.3860127710096515, [1.1412390926824592, 0.7565227469591861, 1.5233734495082607, 4.7353676379629706, 1.6292349943045976, 0.6919730245223953, 2.860843698398566, 0.7307028579844698, 0.7771786581389591, 1.8254661505124417, 2.7756380647820023, 0.4776679460322498, 1.1438210815799308, 0.7875066137288457, 11.936534673011352, 1.683456761151502, 0.3872983346207427])
smallestdist (29, 558897, 0.38448766675627477, [1.148985059374874, 0.764268713651601, 1.549193338482977, 4.954836694248059, 1.6343989720995409, 0.6919730245223953, 2.9486313209126016, 0.7281208690869981, 0.7797606470364308, 1.843540072794743, 2.80403994265419, 0.4776679460322498, 1.156731026067289, 0.7900886026263173, 12.427112563530962, 1.6860387500489735, 0.3872983346207427])
smallestdist (29, 560849, 0.37928273632351517, [1.1515670482723457, 0.764268713651601, 1.5517753273804487, 5.00389448330002, 1.6395629498944841, 0.6919730245223953, 2.966705243194903, 0.7281208690869981, 0.7797606470364308, 1.8538680283846296, 2.811785909346605, 0.4776679460322498, 1.156731026067289, 0.7900886026263173, 12.483916319275338, 1.6886207389464452, 0.3872983346207427])
smallestdist (29, 561078, 0.37782884145160367, [1.1515670482723457, 0.7616867247541294, 1.5543573162779203, 5.00389448330002, 1.6395629498944841, 0.6919730245223953, 2.966705243194903, 0.7281208690869981, 0.7797606470364308, 1.8538680283846296, 2.8143678982440767, 0.4776679460322498, 1.156731026067289, 0.7900886026263173, 12.494244274865224, 1.6886207389464452, 0.3872983346207427])
smallestdist (29, 570531, 0.37123580595402106, [1.1593130149647606, 0.764268713651601, 1.5750132274576933, 5.197543650610393, 1.6447269276894274, 0.6945550134198669, 3.036418943426637, 0.7281208690869981, 0.7823426359339024, 1.8693599617694594, 2.847933753911208, 0.48024993492972146, 1.1593130149647606, 0.7900886026263173, 12.876378631691026, 1.6912027278439168, 0.3872983346207427])
rws (29, 578093, 2476.894961124492, [1.1618950038622322, 0.7694326914465442, 1.5930871497399948, 5.326643095483974, 1.655054883279314, 0.6945550134198669, 3.0958046880684846, 0.7281208690869981, 0.784924624831374, 1.892597861846704, 2.868589665090981, 0.48024993492972146, 1.1644769927597038, 0.7900886026263173, 13.193963266080036, 1.6937847167413884, 0.3872983346207427])
smallestdist (29, 593123, 0.36990216563156675, [1.169640970554647, 0.7823426359339024, 1.6163250498172395, 5.590005963026081, 1.683456761151502, 0.6971370023173385, 3.232650099634481, 0.735866835779413, 0.784924624831374, 1.9261637175138353, 2.9279754097328285, 0.48024993492972146, 1.1722229594521187, 0.7926705915237889, 13.813640601473228, 1.69636670563886, 0.3872983346207427])
smallestdist (29, 594296, 0.3671035460441907, [1.169640970554647, 0.7823426359339024, 1.618907038714711, 5.605497896410911, 1.683456761151502, 0.6971370023173385, 3.248142033019311, 0.735866835779413, 0.784924624831374, 1.928745706411307, 2.933139387527772, 0.48024993492972146, 1.1722229594521187, 0.7926705915237889, 13.867862368320132, 1.69636670563886, 0.3872983346207427])
