head: (15, 500, 0.0025819888974716113)
head: (15, 500, 0.0025819888974716113)
rws (1, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0025819888974716113)
smallestdist (1, 0, 0.48764341853193993, [0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (1, 119, 0.4872792194193788, [0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (1, 480, 0.4862505526996821, [0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (1, 655, 0.4836832084901481, [0.26078087864463273, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611])
smallestdist (1, 1240, 0.47966273588293096, [0.26336286754210436, 0.26336286754210436, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.265944856439576, 0.2581988897471611, 0.26336286754210436, 0.25303491195221783, 0.25561690084968947, 0.25303491195221783, 0.26336286754210436, 0.265944856439576, 0.25561690084968947, 0.25303491195221783, 0.2581988897471611])
smallestdist (1, 1608, 0.4788016093988995, [0.26078087864463273, 0.26078087864463273, 0.25303491195221783, 0.2581988897471611, 0.26078087864463273, 0.25303491195221783, 0.2685268453370476, 0.26078087864463273, 0.265944856439576, 0.25303491195221783, 0.25561690084968947, 0.25561690084968947, 0.26336286754210436, 0.27110883423451926, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611])
rws (1, 32476, 1982.7523730983576, [0.33565855667131006, 0.24012496746485978, 0.2478709341572746, 0.29434673431176395, 0.315002645491537, 0.23496098966991658, 0.37438839013338454, 0.23754297856738818, 0.315002645491537, 0.24012496746485978, 0.245288945259803, 0.30983866769659374, 0.315002645491537, 0.315002645491537, 0.27110883423451926, 0.30209270100417884, 0.2504529230547462])
smallestdist (1, 42034, 0.47479323143359864, [0.37438839013338454, 0.1936491673103709, 0.26336286754210436, 0.3227486121839519, 0.32016662328648027, 0.23237900077244497, 0.46475800154489166, 0.23496098966991658, 0.3304945788763668, 0.24012496746485978, 0.2504529230547462, 0.315002645491537, 0.33565855667131006, 0.33565855667131006, 0.2891827565168207, 0.31242065659406537, 0.25561690084968947])
smallestdist (1, 47709, 0.4747680737420923, [0.4182822013904023, 0.19881314510531412, 0.2736908231319909, 0.3382405455687817, 0.32016662328648027, 0.22721502297750176, 0.5060698239044378, 0.24012496746485978, 0.33565855667131006, 0.2427069563623314, 0.2504529230547462, 0.32791258997889516, 0.3408225344662533, 0.34340452336372496, 0.2917647454142923, 0.3227486121839519, 0.26336286754210436])
smallestdist (1, 48093, 0.47467492491013585, [0.4208641902878739, 0.20139513400278572, 0.2762728120294625, 0.3382405455687817, 0.32016662328648027, 0.22721502297750176, 0.511233801699381, 0.24012496746485978, 0.33565855667131006, 0.24012496746485978, 0.25303491195221783, 0.32533060108142353, 0.3408225344662533, 0.34340452336372496, 0.2917647454142923, 0.3227486121839519, 0.26336286754210436])
smallestdist (1, 48190, 0.47393383416899093, [0.4208641902878739, 0.20139513400278572, 0.2762728120294625, 0.3382405455687817, 0.32016662328648027, 0.22721502297750176, 0.511233801699381, 0.24012496746485978, 0.33565855667131006, 0.24012496746485978, 0.25303491195221783, 0.32533060108142353, 0.3408225344662533, 0.3459865122611966, 0.2917647454142923, 0.3227486121839519, 0.26336286754210436])
smallestdist (1, 48457, 0.47345127628877126, [0.4208641902878739, 0.20139513400278572, 0.27885480092693415, 0.3382405455687817, 0.31758463438900864, 0.22979701187497337, 0.5215617572892676, 0.23754297856738818, 0.33565855667131006, 0.24012496746485978, 0.25303491195221783, 0.32533060108142353, 0.3408225344662533, 0.3459865122611966, 0.2917647454142923, 0.3227486121839519, 0.26336286754210436])
