head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (30, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (30, 0, 0.5013279601204952, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (30, 5, 0.4875772715702882, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (30, 876, 0.4837490642248462, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2587152875266554, 0.2576824919676668, 0.2581988897471611, 0.2576824919676668, 0.25794069085741395, 0.2576824919676668, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25897348641640255, 0.2576824919676668, 0.25845708863690825])
smallestdist (30, 1429, 0.4821872657040638, [0.25845708863690825, 0.2576824919676668, 0.25742429307791964, 0.2587152875266554, 0.2576824919676668, 0.25794069085741395, 0.2576824919676668, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2592316853061497, 0.2576824919676668, 0.25845708863690825])
smallestdist (30, 1635, 0.4810670241563453, [0.25845708863690825, 0.2576824919676668, 0.25742429307791964, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2576824919676668, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2592316853061497, 0.2576824919676668, 0.25845708863690825])
smallestdist (30, 2400, 0.48055531145640373, [0.25897348641640255, 0.2576824919676668, 0.25690789529842534, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25690789529842534, 0.2576824919676668, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2587152875266554, 0.25845708863690825, 0.25897348641640255, 0.25742429307791964, 0.2581988897471611])
smallestdist (30, 2645, 0.4735792989934944, [0.25897348641640255, 0.2576824919676668, 0.25639149751893103, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.25690789529842534, 0.2576824919676668, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.2587152875266554, 0.2587152875266554, 0.25897348641640255, 0.25742429307791964, 0.25845708863690825])
rws (30, 31276, 2010.0675133573732, [0.2561332986291839, 0.2543259064009538, 0.24838733193676932, 0.26103907753437977, 0.26052267975488547, 0.259748083085644, 0.24812913304702217, 0.25948988419589686, 0.2553587019599424, 0.25897348641640255, 0.26000628197539116, 0.2592316853061497, 0.2587152875266554, 0.26000628197539116, 0.26052267975488547, 0.25690789529842534, 0.2625882708728627])
smallestdist (30, 47731, 0.4724778894760452, [0.2548423041804481, 0.2543259064009538, 0.24451434859056204, 0.26491206088058705, 0.263104668652357, 0.25845708863690825, 0.24761273526752786, 0.2607808786446326, 0.2551005030701953, 0.2576824919676668, 0.26284646976260984, 0.26052267975488547, 0.2612972764241269, 0.2620718730933684, 0.26052267975488547, 0.25458410529070097, 0.2662030553293228])
smallestdist (30, 52341, 0.46534537052989733, [0.25587509973943673, 0.2548423041804481, 0.24322335414182628, 0.26542845866008136, 0.26387926532159844, 0.2592316853061497, 0.2468381385982864, 0.2612972764241269, 0.25406770751120666, 0.2576824919676668, 0.263104668652357, 0.26103907753437977, 0.2625882708728627, 0.2618136742036212, 0.2615554753138741, 0.2556169008496896, 0.2672358508883114])
rws (30, 62807, 2029.406763899148, [0.25742429307791964, 0.25587509973943673, 0.24064136524435475, 0.2680104475575529, 0.2672358508883114, 0.25948988419589686, 0.24373975192132058, 0.26233007198311553, 0.2551005030701953, 0.2576824919676668, 0.26233007198311553, 0.26103907753437977, 0.2646538619908399, 0.2612972764241269, 0.2636210664318513, 0.2532931108419652, 0.2700760386755301])
smallestdist (30, 72532, 0.4612869929688389, [0.25742429307791964, 0.25587509973943673, 0.2403831663546076, 0.2700760386755301, 0.2695596408960358, 0.26052267975488547, 0.24373975192132058, 0.2625882708728627, 0.2561332986291839, 0.2576824919676668, 0.26491206088058705, 0.2620718730933684, 0.26542845866008136, 0.263104668652357, 0.2641374642113456, 0.25200211639322945, 0.27188343090376016])
smallestdist (30, 78132, 0.4577860557801714, [0.2581988897471611, 0.25406770751120666, 0.2388339730161247, 0.27136703312426586, 0.27136703312426586, 0.26052267975488547, 0.24167416080334336, 0.26284646976260984, 0.25639149751893103, 0.25794069085741395, 0.26491206088058705, 0.263104668652357, 0.2662030553293228, 0.26336286754210414, 0.2646538619908399, 0.2517439175034823, 0.27291622646274877])
rws (30, 94895, 2059.4331957233458, [0.2592316853061497, 0.2561332986291839, 0.23805937634688323, 0.2726580275730016, 0.27472361869097883, 0.26103907753437977, 0.24115776302384906, 0.2636210664318513, 0.2587152875266554, 0.25845708863690825, 0.2656866575498285, 0.2625882708728627, 0.2672358508883114, 0.26646125421906997, 0.26542845866008136, 0.2551005030701953, 0.27472361869097883])
smallestdist (30, 105971, 0.45560150293757606, [0.2612972764241269, 0.25639149751893103, 0.23521918855966456, 0.2754982153602203, 0.2775638064781975, 0.2618136742036212, 0.24064136524435475, 0.26439566310109275, 0.2602644808651383, 0.2581988897471611, 0.2662030553293228, 0.2641374642113456, 0.2667194531088171, 0.2680104475575529, 0.26826864644730003, 0.25587509973943673, 0.2754982153602203])
rws (30, 126162, 2047.7191940555113, [0.26284646976260984, 0.25690789529842534, 0.2328953985519402, 0.2804039942654162, 0.28324418205263485, 0.2612972764241269, 0.23831757523663039, 0.2662030553293228, 0.2618136742036212, 0.25845708863690825, 0.26878504422679433, 0.26542845866008136, 0.2674940497780586, 0.26878504422679433, 0.26878504422679433, 0.2576824919676668, 0.27730560758845035])
rws (30, 158135, 2047.19784262803, [0.2646538619908399, 0.259748083085644, 0.23212080188269874, 0.28969915429631365, 0.2915065465245437, 0.25742429307791964, 0.2354773874494117, 0.26646125421906997, 0.26594485643957566, 0.259748083085644, 0.2705924364550244, 0.26826864644730003, 0.2685268453370472, 0.2721416297935073, 0.2721416297935073, 0.25794069085741395, 0.2814367898244048])
rws (30, 189622, 2075.81382650041, [0.2662030553293228, 0.26336286754210414, 0.23263719966219304, 0.29563772876049815, 0.29770331987847537, 0.2581988897471611, 0.2354773874494117, 0.26439566310109275, 0.2731744253524959, 0.25794069085741395, 0.2744654198012317, 0.27343262424224307, 0.27239982868325446, 0.2770474086987032, 0.2739490220217374, 0.25587509973943673, 0.2863425687296007])
smallestdist (30, 193398, 0.4549406260513318, [0.26697765199856427, 0.2641374642113456, 0.23315359744168734, 0.29615412653999246, 0.298736115437464, 0.2587152875266554, 0.2339281941109288, 0.2641374642113456, 0.2736908231319902, 0.2581988897471611, 0.27524001647047314, 0.2731744253524959, 0.27239982868325446, 0.27833840314743896, 0.27524001647047314, 0.2566496964086782, 0.2873753642885893])
smallestdist (30, 198857, 0.45007874852568097, [0.26646125421906997, 0.2636210664318513, 0.23315359744168734, 0.2974451209887282, 0.3008017065554412, 0.2553587019599424, 0.23366999522118165, 0.26336286754210414, 0.2739490220217374, 0.25845708863690825, 0.2765310109192089, 0.27343262424224307, 0.2731744253524959, 0.2785966020371861, 0.2754982153602203, 0.2561332986291839, 0.2889245576270722])
smallestdist (30, 200126, 0.44757781981102773, [0.2672358508883114, 0.26387926532159844, 0.23366999522118165, 0.2979615187682225, 0.30105990544518835, 0.2561332986291839, 0.2334117963314345, 0.26336286754210414, 0.27420722091148453, 0.2576824919676668, 0.27678920980895605, 0.27343262424224307, 0.2731744253524959, 0.2791129998166804, 0.274981817580726, 0.2556169008496896, 0.28866635873732505])
rws (30, 221369, 2104.617438735489, [0.2695596408960358, 0.26542845866008136, 0.2349609896699174, 0.3028672976734184, 0.30648208212987854, 0.25406770751120666, 0.23108800632371013, 0.26284646976260984, 0.2765310109192089, 0.2615554753138741, 0.27678920980895605, 0.27575641424996744, 0.2754982153602203, 0.2819531876038991, 0.2780802042576918, 0.25742429307791964, 0.2948631320912567])
smallestdist (30, 237561, 0.4473445718974015, [0.27136703312426586, 0.2656866575498285, 0.23418639300067595, 0.30699847990937285, 0.3082894743581086, 0.2532931108419652, 0.23134620521345728, 0.2618136742036212, 0.27782200536794466, 0.2618136742036212, 0.2775638064781975, 0.27730560758845035, 0.27627281202946175, 0.2860843698398535, 0.27782200536794466, 0.2602644808651383, 0.3002853087759469])
rws (30, 252887, 2098.5361093385377, [0.27343262424224307, 0.2667194531088171, 0.23418639300067595, 0.3116460599248216, 0.31190425881456874, 0.25355130973171236, 0.22876421631598576, 0.26387926532159844, 0.2814367898244048, 0.2636210664318513, 0.280145795375669, 0.2798875964859219, 0.27885480092693327, 0.28711716539884213, 0.2785966020371861, 0.2612972764241269, 0.303900093232407])
smallestdist (30, 276205, 0.44661064588077515, [0.27575641424996744, 0.2662030553293228, 0.2354773874494117, 0.3196502255069833, 0.31939202661723615, 0.25690789529842534, 0.22618222741851424, 0.2667194531088171, 0.2840187787218763, 0.2651702597703342, 0.283502380942382, 0.28376057983212916, 0.27833840314743896, 0.2894409554065665, 0.2819531876038991, 0.26000628197539116, 0.30906407102735006])
rws (30, 284827, 2119.184677652484, [0.27730560758845035, 0.2662030553293228, 0.2344445918904231, 0.32094121995571906, 0.3206830210659719, 0.2571660941881725, 0.2269568240877557, 0.2700760386755301, 0.28479337539111776, 0.2656866575498285, 0.28427697761162346, 0.28376057983212916, 0.2791129998166804, 0.2889245576270722, 0.28221138649364624, 0.26000628197539116, 0.3116460599248216])
smallestdist (30, 286094, 0.4447699943735909, [0.2775638064781975, 0.26594485643957566, 0.2344445918904231, 0.32197401551470767, 0.32094121995571906, 0.2571660941881725, 0.2269568240877557, 0.27033423756527725, 0.28427697761162346, 0.2656866575498285, 0.28427697761162346, 0.283502380942382, 0.2796293975961747, 0.28918275651681935, 0.2819531876038991, 0.26000628197539116, 0.3126788554838102])
