head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (20, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (20, 0, 0.49020460956011913, [0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (20, 10, 0.4710900064978676, [0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
rws (20, 31236, 2005.38448048508, [0.259748083085644, 0.25897348641640255, 0.25690789529842534, 0.2561332986291839, 0.25948988419589686, 0.25458410529070097, 0.2571660941881725, 0.25794069085741395, 0.2581988897471611, 0.25742429307791964, 0.25845708863690825, 0.2566496964086782, 0.25742429307791964, 0.26103907753437977, 0.2551005030701953, 0.2592316853061497, 0.2556169008496896])
rws (20, 62854, 2000.9685392708288, [0.25845708863690825, 0.25897348641640255, 0.25587509973943673, 0.2587152875266554, 0.2576824919676668, 0.2576824919676668, 0.2556169008496896, 0.25690789529842534, 0.2556169008496896, 0.2581988897471611, 0.2543259064009538, 0.25303491195221806, 0.2556169008496896, 0.2641374642113456, 0.25742429307791964, 0.25897348641640255, 0.25406770751120666])
rws (20, 94727, 2006.1921122452134, [0.25845708863690825, 0.25845708863690825, 0.25303491195221806, 0.2571660941881725, 0.25690789529842534, 0.2612972764241269, 0.2602644808651383, 0.25690789529842534, 0.25458410529070097, 0.26103907753437977, 0.25690789529842534, 0.25200211639322945, 0.25845708863690825, 0.2641374642113456, 0.2553587019599424, 0.2581988897471611, 0.2548423041804481])
rws (20, 126432, 2007.0201021322398, [0.25742429307791964, 0.25948988419589686, 0.2538095086214595, 0.2517439175034823, 0.2581988897471611, 0.2620718730933684, 0.2602644808651383, 0.25690789529842534, 0.2553587019599424, 0.2612972764241269, 0.2592316853061497, 0.25148571861373514, 0.2553587019599424, 0.2651702597703342, 0.25742429307791964, 0.2581988897471611, 0.25200211639322945])
smallestdist (20, 147828, 0.4700269254108649, [0.2587152875266554, 0.26052267975488547, 0.251227519723988, 0.2522603152829766, 0.2587152875266554, 0.2607808786446326, 0.26000628197539116, 0.2551005030701953, 0.2532931108419652, 0.2615554753138741, 0.2620718730933684, 0.25251851417272375, 0.2538095086214595, 0.26646125421906997, 0.25897348641640255, 0.2551005030701953, 0.25148571861373514])
smallestdist (20, 150069, 0.4675462139543374, [0.2581988897471611, 0.2607808786446326, 0.251227519723988, 0.25148571861373514, 0.2581988897471611, 0.26103907753437977, 0.2602644808651383, 0.2556169008496896, 0.2532931108419652, 0.2612972764241269, 0.2620718730933684, 0.25251851417272375, 0.2538095086214595, 0.2662030553293228, 0.2592316853061497, 0.25458410529070097, 0.25200211639322945])
