head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (4, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (4, 0, 0.4963550102093006, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (4, 69, 0.47755607091471364, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (4, 1847, 0.477376958472582, [0.25794069085741395, 0.25845708863690825, 0.25742429307791964, 0.2581988897471611, 0.25948988419589686, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.25897348641640255, 0.25897348641640255, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.2587152875266554, 0.25742429307791964])
smallestdist (4, 2456, 0.4703685420214717, [0.2587152875266554, 0.2581988897471611, 0.25690789529842534, 0.2581988897471611, 0.25948988419589686, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2587152875266554, 0.25897348641640255, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.25897348641640255, 0.2581988897471611, 0.2571660941881725])
smallestdist (4, 3503, 0.4652549127239788, [0.25845708863690825, 0.25794069085741395, 0.25690789529842534, 0.2581988897471611, 0.26000628197539116, 0.2587152875266554, 0.25794069085741395, 0.25845708863690825, 0.2587152875266554, 0.2587152875266554, 0.25948988419589686, 0.2576824919676668, 0.2581988897471611, 0.25794069085741395, 0.25897348641640255, 0.2581988897471611, 0.2561332986291839])
smallestdist (4, 6565, 0.46225560976254754, [0.25948988419589686, 0.25845708863690825, 0.2571660941881725, 0.2581988897471611, 0.26052267975488547, 0.2592316853061497, 0.25742429307791964, 0.25845708863690825, 0.25897348641640255, 0.2592316853061497, 0.2592316853061497, 0.25794069085741395, 0.2581988897471611, 0.25742429307791964, 0.25897348641640255, 0.25794069085741395, 0.25690789529842534])
smallestdist (4, 13541, 0.4596030239368336, [0.26103907753437977, 0.2576824919676668, 0.2571660941881725, 0.25794069085741395, 0.25897348641640255, 0.26103907753437977, 0.25794069085741395, 0.25794069085741395, 0.25897348641640255, 0.2587152875266554, 0.25845708863690825, 0.2571660941881725, 0.2581988897471611, 0.2571660941881725, 0.2592316853061497, 0.2566496964086782, 0.2571660941881725])
smallestdist (4, 29568, 0.44951672852868274, [0.26233007198311553, 0.2581988897471611, 0.2587152875266554, 0.2576824919676668, 0.2576824919676668, 0.2612972764241269, 0.2602644808651383, 0.25742429307791964, 0.25845708863690825, 0.25948988419589686, 0.2576824919676668, 0.2587152875266554, 0.25845708863690825, 0.2576824919676668, 0.2587152875266554, 0.25639149751893103, 0.2566496964086782])
rws (4, 31949, 2018.7524252438425, [0.26284646976260984, 0.2587152875266554, 0.25897348641640255, 0.25845708863690825, 0.25742429307791964, 0.2612972764241269, 0.2602644808651383, 0.25742429307791964, 0.2581988897471611, 0.259748083085644, 0.2576824919676668, 0.25897348641640255, 0.2581988897471611, 0.25742429307791964, 0.25742429307791964, 0.2561332986291839, 0.25690789529842534])
