head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (30, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (30, 0, 0.48985903762189653, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (30, 494, 0.48812187104822236, [0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.2587152875266554, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (30, 1018, 0.4873665996178834, [0.25845708863690825, 0.25742429307791964, 0.25794069085741395, 0.2576824919676668, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2576824919676668, 0.2587152875266554, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611])
smallestdist (30, 1434, 0.48524292225683063, [0.25845708863690825, 0.25742429307791964, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.2576824919676668, 0.2587152875266554, 0.25794069085741395, 0.2587152875266554, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2587152875266554, 0.2576824919676668, 0.25794069085741395])
smallestdist (30, 1482, 0.48501588909989035, [0.25845708863690825, 0.2571660941881725, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.2576824919676668, 0.2587152875266554, 0.25794069085741395, 0.2587152875266554, 0.25794069085741395, 0.2587152875266554, 0.2581988897471611, 0.2587152875266554, 0.2576824919676668, 0.25794069085741395])
smallestdist (30, 1625, 0.48493827666664446, [0.2587152875266554, 0.2571660941881725, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2576824919676668, 0.2576824919676668, 0.2587152875266554, 0.2576824919676668, 0.2587152875266554, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.2587152875266554, 0.2576824919676668, 0.25794069085741395])
smallestdist (30, 1737, 0.46949030605329334, [0.2587152875266554, 0.2571660941881725, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.2576824919676668, 0.2576824919676668, 0.2587152875266554, 0.2576824919676668, 0.2587152875266554, 0.2581988897471611, 0.25897348641640255, 0.2581988897471611, 0.2587152875266554, 0.2576824919676668, 0.25794069085741395])
smallestdist (30, 7298, 0.46799084959870885, [0.2581988897471611, 0.25794069085741395, 0.2576824919676668, 0.25897348641640255, 0.2587152875266554, 0.2576824919676668, 0.2571660941881725, 0.25794069085741395, 0.25794069085741395, 0.25742429307791964, 0.25794069085741395, 0.25690789529842534, 0.26000628197539116, 0.25742429307791964, 0.2587152875266554, 0.25845708863690825, 0.2587152875266554])
smallestdist (30, 9152, 0.46306697480030745, [0.2576824919676668, 0.25794069085741395, 0.25690789529842534, 0.25897348641640255, 0.2587152875266554, 0.2576824919676668, 0.2571660941881725, 0.25794069085741395, 0.2587152875266554, 0.2576824919676668, 0.2581988897471611, 0.2556169008496896, 0.26052267975488547, 0.25690789529842534, 0.2587152875266554, 0.2581988897471611, 0.25897348641640255])
